 * ABOUT        XMRig/6.25.0 MSVC/2022 (built for Windows x86-64, 64 bit)
 * LIBS         libuv/1.51.0 OpenSSL/3.0.16 hwloc/2.12.1
 * HUGE PAGES   permission granted
 * 1GB PAGES    unavailable
 * CPU          AMD Eng Sample: 100-000001537-04 (1) 64-bit AES VM
                L2:64.0 MB L3:256.0 MB 64C/128T NUMA:1
 * MEMORY       23.8/191.6 GB (12%)
                DIMM_A0: 96 GB DDR5 @ 4800 MHz HMCGM4MEBQB233N               
                DIMM_B0: <empty>
                DIMM_C0: <empty>
                DIMM_E0: <empty>
                DIMM_G0: 96 GB DDR5 @ 4800 MHz HMCGM4MEBQB233N               
                DIMM_H0: <empty>
                DIMM_I0: <empty>
                DIMM_K0: <empty>
 * MOTHERBOARD                         - GENOAD8X-2T/BCM
 * DONATE       1%
 * ASSEMBLY     auto:ryzen
 * POOL #1      xmr-us-east1.nanopool.org:10343 algo rx/0
 * COMMANDS     hashrate, pause, resume, results, connection
 * OPENCL       disabled
 * CUDA         disabled
[2026-01-26 18:43:18.036]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:43:24.070]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:43:30.101]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
 * ABOUT        XMRig/6.25.0 MSVC/2022 (built for Windows x86-64, 64 bit)
 * LIBS         libuv/1.51.0 OpenSSL/3.0.16 hwloc/2.12.1
 * HUGE PAGES   permission granted
 * 1GB PAGES    unavailable
 * CPU          AMD Eng Sample: 100-000001537-04 (1) 64-bit AES VM
                L2:64.0 MB L3:256.0 MB 64C/128T NUMA:1
 * MEMORY       23.9/191.6 GB (12%)
                DIMM_A0: 96 GB DDR5 @ 4800 MHz HMCGM4MEBQB233N               
                DIMM_B0: <empty>
                DIMM_C0: <empty>
                DIMM_E0: <empty>
                DIMM_G0: 96 GB DDR5 @ 4800 MHz HMCGM4MEBQB233N               
                DIMM_H0: <empty>
                DIMM_I0: <empty>
                DIMM_K0: <empty>
 * MOTHERBOARD                         - GENOAD8X-2T/BCM
 * DONATE       1%
 * ASSEMBLY     auto:ryzen
 * POOL #1      xmr-us-east1.nanopool.org:10343 algo rx/0
 * COMMANDS     hashrate, pause, resume, results, connection
 * OPENCL       disabled
 * CUDA         disabled
[2026-01-26 18:44:06.346]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:44:12.355]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:44:18.410]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:44:24.487]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:44:30.574]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:51:42.860]  config   "C:\Users\dapat\git\randomx-mining\amd64\xmrig-no-docker\config.json" was changed, reloading configuration
 * POOL #1      xmr-us-east1.nanopool.org:10300 algo rx/0
[2026-01-26 18:51:43.124]  net      use pool xmr-us-east1.nanopool.org:10300  51.222.12.201
[2026-01-26 18:51:43.124]  net      new job from xmr-us-east1.nanopool.org:10300 diff 480045 algo rx/0 height 3596559 (7 tx)
[2026-01-26 18:51:43.124]  cpu      use argon2 implementation AVX-512F
[2026-01-26 18:51:43.137]  msr      cannot set MSR 0xc0011020 to 0x0004400000000000
[2026-01-26 18:51:43.184]  msr      FAILED TO APPLY MSR MOD, HASHRATE WILL BE LOW
[2026-01-26 18:51:43.184]  randomx  init dataset algo rx/0 (128 threads) seed c4954b4d1efa11d9...
[2026-01-26 18:51:43.184]  randomx  allocated 2336 MB (2080+256) huge pages 100% 1168/1168 +JIT (0 ms)
[2026-01-26 18:51:43.822]  randomx  dataset ready (637 ms)
[2026-01-26 18:51:43.822]  cpu      use profile  rx  (128 threads) scratchpad 2048 KB
[2026-01-26 18:51:43.849]  cpu      READY threads 128/128 (128) huge pages 100% 128/128 memory 262144 KB (27 ms)
[2026-01-26 18:51:48.139]  net      new job from xmr-us-east1.nanopool.org:10300 diff 480045 algo rx/0 height 3596559 (8 tx)
[2026-01-26 18:51:51.770]  cpu      accepted (1/0) diff 480045 (144 ms)
[2026-01-26 18:51:52.111]  net      new job from xmr-us-east1.nanopool.org:10300 diff 480045 algo rx/0 height 3596560 (1 tx)
[2026-01-26 18:52:02.139]  net      new job from xmr-us-east1.nanopool.org:10300 diff 480045 algo rx/0 height 3596560 (9 tx)
[2026-01-26 18:52:05.808]  cpu      accepted (2/0) diff 480045 (140 ms)
[2026-01-26 18:52:06.420]  cpu      accepted (3/0) diff 480045 (143 ms)
|    CPU # | AFFINITY | 10s H/s | 60s H/s | 15m H/s |
|       91 |       91 |   220.1 |     n/a |     n/a |
|       92 |       92 |   217.2 |     n/a |     n/a |
|       93 |       93 |   219.2 |     n/a |     n/a |
|       94 |       94 |   219.9 |     n/a |     n/a |
|       95 |       95 |   220.0 |     n/a |     n/a |
|       96 |       96 |   217.3 |     n/a |     n/a |
|       97 |       97 |   222.7 |     n/a |     n/a |
|       98 |       98 |   222.5 |     n/a |     n/a |
|       99 |       99 |   222.2 |     n/a |     n/a |
|      100 |      100 |   223.0 |     n/a |     n/a |
|      101 |      101 |   223.4 |     n/a |     n/a |
|      102 |      102 |   223.3 |     n/a |     n/a |
|      103 |      103 |   223.9 |     n/a |     n/a |
|      104 |      104 |   222.1 |     n/a |     n/a |
|      105 |      105 |   223.3 |     n/a |     n/a |
|      106 |      106 |   223.8 |     n/a |     n/a |
|      107 |      107 |   223.6 |     n/a |     n/a |
|      108 |      108 |   218.5 |     n/a |     n/a |
|      109 |      109 |   220.7 |     n/a |     n/a |
|      110 |      110 |   221.1 |     n/a |     n/a |
|      111 |      111 |   222.1 |     n/a |     n/a |
|      112 |      112 |   171.2 |     n/a |     n/a |
|      113 |      113 |   195.0 |     n/a |     n/a |
|      114 |      114 |   196.3 |     n/a |     n/a |
|      115 |      115 |   197.7 |     n/a |     n/a |
|      116 |      116 |   193.5 |     n/a |     n/a |
|      117 |      117 |   197.3 |     n/a |     n/a |
|      118 |      118 |   197.4 |     n/a |     n/a |
|      119 |      119 |   197.5 |     n/a |     n/a |
|      120 |      120 |   178.6 |     n/a |     n/a |
|      121 |      121 |   187.2 |     n/a |     n/a |
|      122 |      122 |   197.0 |     n/a |     n/a |
|      123 |      123 |   198.0 |     n/a |     n/a |
|      124 |      124 |   174.3 |     n/a |     n/a |
|      125 |      125 |   181.7 |     n/a |     n/a |
|      126 |      126 |   191.0 |     n/a |     n/a |
|      127 |      127 |   188.6 |     n/a |     n/a |
|        - |        - | 26433.6 |     n/a |     n/a |
[2026-01-26 18:52:06.934]  miner    speed 10s/60s/15m 26490.2 n/a n/a H/s max 26778.6 H/s
[2026-01-26 18:52:09.869]  cpu      accepted (4/0) diff 480045 (145 ms)
[2026-01-26 18:52:12.139]  net      new job from xmr-us-east1.nanopool.org:10300 diff 480045 algo rx/0 height 3596560 (12 tx)
[2026-01-26 18:52:22.158]  net      new job from xmr-us-east1.nanopool.org:10300 diff 480045 algo rx/0 height 3596560 (15 tx)
|    CPU # | AFFINITY | 10s H/s | 60s H/s | 15m H/s |
|        0 |        0 |   183.6 |     n/a |     n/a |
|        1 |        1 |   201.1 |     n/a |     n/a |
|        2 |        2 |   202.1 |     n/a |     n/a |
|        3 |        3 |   200.3 |     n/a |     n/a |
|        4 |        4 |   189.9 |     n/a |     n/a |
|        5 |        5 |   196.3 |     n/a |     n/a |
|        6 |        6 |   196.5 |     n/a |     n/a |
|        7 |        7 |   203.4 |     n/a |     n/a |
|        8 |        8 |   195.2 |     n/a |     n/a |
|        9 |        9 |   199.3 |     n/a |     n/a |
|       10 |       10 |   201.4 |     n/a |     n/a |
|       11 |       11 |   202.1 |     n/a |     n/a |
|       12 |       12 |   192.4 |     n/a |     n/a |
|       13 |       13 |   194.6 |     n/a |     n/a |
|       14 |       14 |   193.3 |     n/a |     n/a |
|       15 |       15 |   200.0 |     n/a |     n/a |
|       16 |       16 |   225.6 |     n/a |     n/a |
|       17 |       17 |   225.8 |     n/a |     n/a |
|       18 |       18 |   224.4 |     n/a |     n/a |
|       19 |       19 |   226.6 |     n/a |     n/a |
|       20 |       20 |   222.9 |     n/a |     n/a |
|       21 |       21 |   226.4 |     n/a |     n/a |
|       22 |       22 |   226.8 |     n/a |     n/a |
|       23 |       23 |   226.8 |     n/a |     n/a |
|       24 |       24 |   224.3 |     n/a |     n/a |
|       25 |       25 |   226.5 |     n/a |     n/a |
|       26 |       26 |   225.5 |     n/a |     n/a |
|       27 |       27 |   226.5 |     n/a |     n/a |
|       28 |       28 |   222.1 |     n/a |     n/a |
|       29 |       29 |   225.7 |     n/a |     n/a |
|       30 |       30 |   226.0 |     n/a |     n/a |
|       31 |       31 |   226.2 |     n/a |     n/a |
|       32 |       32 |   213.7 |     n/a |     n/a |
|       33 |       33 |   220.9 |     n/a |     n/a |
|       34 |       34 |   223.4 |     n/a |     n/a |
|       35 |       35 |   223.7 |     n/a |     n/a |
|       36 |       36 |   221.8 |     n/a |     n/a |
|       37 |       37 |   223.7 |     n/a |     n/a |
|       38 |       38 |   223.7 |     n/a |     n/a |
|       39 |       39 |   223.8 |     n/a |     n/a |
|       40 |       40 |   220.7 |     n/a |     n/a |
|       41 |       41 |   221.9 |     n/a |     n/a |
|       42 |       42 |   222.8 |     n/a |     n/a |
|       43 |       43 |   222.8 |     n/a |     n/a |
|       44 |       44 |   220.9 |     n/a |     n/a |
|       45 |       45 |   221.6 |     n/a |     n/a |
|       46 |       46 |   222.5 |     n/a |     n/a |
|       47 |       47 |   222.8 |     n/a |     n/a |
|       48 |       48 |   200.2 |     n/a |     n/a |
|       49 |       49 |   201.4 |     n/a |     n/a |
|       50 |       50 |   201.4 |     n/a |     n/a |
|       51 |       51 |   201.8 |     n/a |     n/a |
|       52 |       52 |   194.5 |     n/a |     n/a |
|       53 |       53 |   202.2 |     n/a |     n/a |
|       54 |       54 |   191.6 |     n/a |     n/a |
|       55 |       55 |   202.7 |     n/a |     n/a |
|       56 |       56 |   199.5 |     n/a |     n/a |
|       57 |       57 |   201.4 |     n/a |     n/a |
|       58 |       58 |   200.5 |     n/a |     n/a |
|       59 |       59 |   201.5 |     n/a |     n/a |
|       60 |       60 |   199.6 |     n/a |     n/a |
|       61 |       61 |   198.8 |     n/a |     n/a |
|       62 |       62 |   200.5 |     n/a |     n/a |
|       63 |       63 |   199.9 |     n/a |     n/a |
|       64 |       64 |   149.6 |     n/a |     n/a |
|       65 |       65 |   191.7 |     n/a |     n/a |
|       66 |       66 |   176.6 |     n/a |     n/a |
|       67 |       67 |   195.4 |     n/a |     n/a |
|       68 |       68 |   195.4 |     n/a |     n/a |
|       69 |       69 |   199.3 |     n/a |     n/a |
|       70 |       70 |   199.7 |     n/a |     n/a |
|       71 |       71 |   199.8 |     n/a |     n/a |
|       72 |       72 |   199.8 |     n/a |     n/a |
|       73 |       73 |   198.8 |     n/a |     n/a |
|       74 |       74 |   198.9 |     n/a |     n/a |
|       75 |       75 |   199.3 |     n/a |     n/a |
|       76 |       76 |   191.6 |     n/a |     n/a |
|       77 |       77 |   197.9 |     n/a |     n/a |
|       78 |       78 |   198.3 |     n/a |     n/a |
|       79 |       79 |   198.0 |     n/a |     n/a |
|       80 |       80 |   214.5 |     n/a |     n/a |
|       81 |       81 |   216.3 |     n/a |     n/a |
|       82 |       82 |   222.5 |     n/a |     n/a |
|       83 |       83 |   222.8 |     n/a |     n/a |
|       84 |       84 |   219.8 |     n/a |     n/a |
|       85 |       85 |   221.1 |     n/a |     n/a |
|       86 |       86 |   218.9 |     n/a |     n/a |
|       87 |       87 |   222.1 |     n/a |     n/a |
|       88 |       88 |   197.7 |     n/a |     n/a |
|       89 |       89 |   222.2 |     n/a |     n/a |
|       90 |       90 |   222.5 |     n/a |     n/a |
|       91 |       91 |   222.7 |     n/a |     n/a |
|       92 |       92 |   218.9 |     n/a |     n/a |
|       93 |       93 |   221.2 |     n/a |     n/a |
|       94 |       94 |   221.2 |     n/a |     n/a |
|       95 |       95 |   221.3 |     n/a |     n/a |
|       96 |       96 |   223.5 |     n/a |     n/a |
|       97 |       97 |   225.8 |     n/a |     n/a |
|       98 |       98 |   225.4 |     n/a |     n/a |
|       99 |       99 |   225.1 |     n/a |     n/a |
|      100 |      100 |   225.3 |     n/a |     n/a |
|      101 |      101 |   225.2 |     n/a |     n/a |
|      102 |      102 |   225.4 |     n/a |     n/a |
|      103 |      103 |   226.0 |     n/a |     n/a |
|      104 |      104 |   224.9 |     n/a |     n/a |
|      105 |      105 |   225.0 |     n/a |     n/a |
|      106 |      106 |   225.2 |     n/a |     n/a |
|      107 |      107 |   225.6 |     n/a |     n/a |
|      108 |      108 |   221.2 |     n/a |     n/a |
|      109 |      109 |   224.1 |     n/a |     n/a |
|      110 |      110 |   224.6 |     n/a |     n/a |
|      111 |      111 |   225.6 |     n/a |     n/a |
|      112 |      112 |   171.2 |     n/a |     n/a |
|      113 |      113 |   195.3 |     n/a |     n/a |
|      114 |      114 |   197.1 |     n/a |     n/a |
|      115 |      115 |   197.9 |     n/a |     n/a |
|      116 |      116 |   194.8 |     n/a |     n/a |
|      117 |      117 |   198.9 |     n/a |     n/a |
|      118 |      118 |   198.3 |     n/a |     n/a |
|      119 |      119 |   198.3 |     n/a |     n/a |
|      120 |      120 |   179.4 |     n/a |     n/a |
|      121 |      121 |   188.2 |     n/a |     n/a |
|      122 |      122 |   197.4 |     n/a |     n/a |
|      123 |      123 |   197.7 |     n/a |     n/a |
|      124 |      124 |   163.6 |     n/a |     n/a |
|      125 |      125 |   184.1 |     n/a |     n/a |
|      126 |      126 |   188.8 |     n/a |     n/a |
|      127 |      127 |   191.1 |     n/a |     n/a |
|        - |        - | 26704.6 |     n/a |     n/a |
[2026-01-26 18:52:25.294]  miner    speed 10s/60s/15m 26737.2 n/a n/a H/s max 26778.6 H/s
[2026-01-26 18:52:32.148]  net      new job from xmr-us-east1.nanopool.org:10300 diff 480045 algo rx/0 height 3596560 (17 tx)
[2026-01-26 18:52:41.213]  cpu      accepted (5/0) diff 480045 (142 ms)
[2026-01-26 18:52:45.259]  cpu      accepted (6/0) diff 480045 (138 ms)
[2026-01-26 18:52:45.763]  miner    speed 10s/60s/15m 25715.4 26397.5 n/a H/s max 26794.5 H/s
[2026-01-26 18:52:47.163]  net      new job from xmr-us-east1.nanopool.org:10300 diff 480045 algo rx/0 height 3596560 (18 tx)
[2026-01-26 18:52:57.159]  net      new job from xmr-us-east1.nanopool.org:10300 diff 480045 algo rx/0 height 3596560 (19 tx)
[2026-01-26 18:53:07.197]  net      new job from xmr-us-east1.nanopool.org:10300 diff 480045 algo rx/0 height 3596560 (29 tx)
[2026-01-26 18:53:12.782]  cpu      accepted (7/0) diff 480045 (140 ms)
[2026-01-26 18:53:14.315]  cpu      accepted (8/0) diff 480045 (142 ms)
|    CPU # | AFFINITY | 10s H/s | 60s H/s | 15m H/s |
|        0 |        0 |   174.6 |   175.7 |     n/a |
|        1 |        1 |   192.8 |   193.5 |     n/a |
|        2 |        2 |   194.9 |   193.4 |     n/a |
|        3 |        3 |   194.4 |   193.0 |     n/a |
|        4 |        4 |   176.4 |   177.9 |     n/a |
|        5 |        5 |   197.0 |   194.0 |     n/a |
|        6 |        6 |   183.5 |   188.0 |     n/a |
|        7 |        7 |   192.8 |   195.5 |     n/a |
|        8 |        8 |   186.9 |   186.6 |     n/a |
|        9 |        9 |   192.8 |   192.5 |     n/a |
|       10 |       10 |   194.3 |   194.2 |     n/a |
|       11 |       11 |   195.1 |   194.3 |     n/a |
|       12 |       12 |   188.5 |   182.1 |     n/a |
|       13 |       13 |   193.8 |   191.1 |     n/a |
|       14 |       14 |   193.1 |   187.1 |     n/a |
|       15 |       15 |   192.8 |   190.4 |     n/a |
|       16 |       16 |   208.4 |   208.6 |     n/a |
|       17 |       17 |   217.7 |   217.2 |     n/a |
|       18 |       18 |   218.1 |   216.7 |     n/a |
|       19 |       19 |   219.7 |   219.4 |     n/a |
|       20 |       20 |   214.0 |   215.8 |     n/a |
|       21 |       21 |   219.6 |   219.6 |     n/a |
|       22 |       22 |   221.0 |   219.9 |     n/a |
|       23 |       23 |   221.0 |   219.9 |     n/a |
|       24 |       24 |   212.0 |   212.9 |     n/a |
|       25 |       25 |   219.9 |   219.3 |     n/a |
|       26 |       26 |   219.7 |   218.6 |     n/a |
|       27 |       27 |   219.8 |   219.2 |     n/a |
|       28 |       28 |   213.4 |   213.1 |     n/a |
|       29 |       29 |   220.4 |   219.2 |     n/a |
|       30 |       30 |   220.5 |   219.3 |     n/a |
|       31 |       31 |   220.0 |   219.3 |     n/a |
|       32 |       32 |   203.1 |   202.5 |     n/a |
|       33 |       33 |   211.0 |   213.3 |     n/a |
|       34 |       34 |   215.5 |   216.5 |     n/a |
|       35 |       35 |   216.3 |   217.0 |     n/a |
|       36 |       36 |   203.5 |   212.9 |     n/a |
|       37 |       37 |   213.7 |   216.3 |     n/a |
|       38 |       38 |   216.0 |   216.8 |     n/a |
|       39 |       39 |   216.5 |   217.0 |     n/a |
|       40 |       40 |   210.8 |   209.9 |     n/a |
|       41 |       41 |   214.6 |   215.2 |     n/a |
|       42 |       42 |   214.4 |   215.8 |     n/a |
|       43 |       43 |   214.4 |   215.6 |     n/a |
|       44 |       44 |   209.5 |   213.6 |     n/a |
|       45 |       45 |   212.4 |   214.5 |     n/a |
|       46 |       46 |   214.9 |   216.1 |     n/a |
|       47 |       47 |   215.9 |   216.5 |     n/a |
|       48 |       48 |   173.3 |   186.9 |     n/a |
|       49 |       49 |   188.2 |   192.3 |     n/a |
|       50 |       50 |   188.4 |   193.5 |     n/a |
|       51 |       51 |   191.7 |   194.2 |     n/a |
|       52 |       52 |   174.4 |   181.5 |     n/a |
|       53 |       53 |   185.3 |   191.1 |     n/a |
|       54 |       54 |   179.4 |   181.9 |     n/a |
|       55 |       55 |   189.8 |   194.2 |     n/a |
|       56 |       56 |   187.8 |   190.7 |     n/a |
|       57 |       57 |   190.7 |   193.0 |     n/a |
|       58 |       58 |   190.9 |   193.1 |     n/a |
|       59 |       59 |   192.1 |   193.9 |     n/a |
|       60 |       60 |   186.0 |   189.3 |     n/a |
